Name,Type,Class,Level,Level for,Rarity
Aaron's Will,Body Armor,Acolyte,75,60,75% (Very rare)
Abacus Rod,Wand,–,50,50,0% (Common)
Aberrant Call,Two-Handed Staff,–,38,38,0% (Common)
Aberroth's Command,Sceptre,–,65,65,–
Acidfletch,Bow,Rogue,60,60,0% (Common)
Advent of the Erased,Boots,–,16,–,0% (Common)
Aergon's Refuge,Two-Handed Staff,–,70,70,75% (Very rare)
Alchemist's Ladle,Wand,–,1,0,50% (Rare)
Alluvion,Two-Handed Sword,–,72,60,–
Ambitions of an Erased Acolyte,Relic,Acolyte,30,–,0% (Common)
Anchor of Oblivion,Relic,–,80,80,–
Apathy's Maw,Two-Handed Axe,–,65,65,–
Apex of Thought,Helmet,Mage,59,59,40% (Uncommon)
Apogee of Frozen Light,One-Handed Sword,–,65,65,0% (Common)
Apostate's Sanctuary,Amulet,–,64,64,64% (Rare)
Arboreal Circuit,Ring,–,1,70,0% (Common)
Arek's Bones,One-Handed Mace,–,63,63,0% (Common)
Arrowguard,Quiver,–,7,60,0% (Common)
Artor's Legacy,Helmet,Primalist,44,70,0% (Common)
Ashes of Mortality,Ring,–,62,62,–
Ashes of Orchirian,Relic,–,45,45,–
Atrophy,Gloves,–,64,64,–
Aurelis,One-Handed Sword,–,50,50,0% (Common)
Aurora's Time Glass,Amulet,–,72,100,80% (Very rare)
Avarice,Gloves,–,6,–,–
Azurral's Fury,Belt,–,57,40,0% (Common)
Bane of Winter,Two-Handed Spear,–,82,82,–
Bastion of Honour,Shield,–,50,75,90% (Very rare)
Battlemage's Endeavour,Two-Handed Sword,–,46,20,0% (Common)
Beast King,One-Handed Axe,–,46,70,0% (Common)
Bhuldar's Wrath,Two-Handed Mace,–,76,80,–
Black Blade of Chaos,Two-Handed Sword,–,72,72,–
Blade of the Forgotten Knight,One-Handed Sword,–,50,–,70% (Rare)
Bleeding Heart,Amulet,–,4,40,0% (Common)
Blight of Lachesis,Two-Handed Staff,–,70,–,–
Blood of the Exile,Boots,–,48,70,50% (Rare)
Blood Roost,Gloves,–,59,59,60% (Rare)
Bloodgeon,One-Handed Mace,–,62,62,50% (Rare)
Bloodkeeper's Nest,Relic,–,70,60,60% (Rare)
Bo's Anarchy,Two-Handed Staff,–,12,48,0% (Common)
Boardman's Fallacy,Body Armor,Primalist,63,–,70% (Rare)
Boardman's Legacy,Helmet,Primalist,63,–,70% (Rare)
Boardman's Plank,Sceptre,–,63,–,70% (Rare)
Bone Harvester,Two-Handed Axe,–,21,21,0% (Common)
Boneclamor Barbute,Helmet,–,65,65,0% (Common)
Boulderfists,Gloves,–,25,25,0% (Common)
Box of Hydrae,Relic,Mage,36,36,0% (Common)
Branch of Hallows,Two-Handed Staff,–,74,74,50% (Rare)
Brewmaster's Buckle,Belt,–,52,52,–
Bulwark of the Last Abyss,Shield,–,80,80,–
Burning Avarice,Gloves,–,46,46,–
Calamity,Helmet,–,7,40,0% (Common)
Call of the Tundra,Helmet,–,74,60,–
Carcinization of Momentum,Ring,–,23,50,0% (Common)
Celestial Doom,Two-Handed Staff,–,70,70,–
Chains of Uleros,Belt,–,14,14,0% (Common)
Chimaera's Essence,Amulet,–,22,70,0% (Common)
Chronicle of the Damned,Off-Hand Catalyst,–,8,8,0% (Common)
Chronostasis,One-Handed Sword,–,75,75,0% (Common)
Cinder Song,Wand,–,40,40,25% (Uncommon)
Cleaver Solution,One-Handed Axe,–,27,50,0% (Common)
Close Call,Shield,–,3,3,0% (Common)
Clotho's Needle,Two-Handed Sword,–,68,–,–
Cocooned Amulet,Amulet,–,1,–,0% (Common)
Cocooned Belt,Belt,–,1,–,0% (Common)
Cocooned Boots,Boots,–,1,–,0% (Common)
Cocooned Bow,Bow,Rogue,1,–,0% (Common)
Cocooned Catalyst,Off-Hand Catalyst,–,1,–,0% (Common)
Cocooned Cleaver,One-Handed Axe,–,1,–,0% (Common)
Cocooned Club,One-Handed Mace,–,1,–,0% (Common)
Cocooned Cuirass,Body Armor,–,1,–,0% (Common)
Cocooned Dagger,Dagger,–,1,–,0% (Common)
Cocooned Gloves,Gloves,–,1,–,0% (Common)
Cocooned Great Axe,Two-Handed Axe,–,1,–,0% (Common)
Cocooned Great Mace,Two-Handed Mace,–,1,–,0% (Common)
Cocooned Great Sword,Two-Handed Sword,–,1,–,0% (Common)
Cocooned Helmet,Helmet,–,1,–,0% (Common)
Cocooned Quiver,Quiver,–,1,–,0% (Common)
Cocooned Relic,Relic,–,1,–,0% (Common)
Cocooned Ring,Ring,–,1,–,0% (Common)
Cocooned Sceptre,Sceptre,–,1,–,0% (Common)
Cocooned Shield,Shield,–,1,–,0% (Common)
Cocooned Short Sword,One-Handed Sword,–,1,–,0% (Common)
Cocooned Spear,Two-Handed Spear,–,1,–,0% (Common)
Cocooned Staff,Two-Handed Staff,–,1,–,0% (Common)
Cocooned Wand,Wand,–,1,–,0% (Common)
Code of an Erased Sentinel,Relic,Sentinel,30,–,0% (Common)
Communion of the Erased,Belt,–,19,–,70% (Rare)
Coral Aegis,Shield,–,70,40,–
Core of the Mountain,Body Armor,–,80,80,–
Corsair's Blood Cowl,Helmet,Rogue,57,–,0% (Common)
Corsair's Boarding Shield,Shield,–,35,–,0% (Common)
